Error	Name
0.12207	3-UpCCGSD
0.1831	3-UpCCGSD
0.18311	3-UpCCGSD
0.12207	3-UpCCGSD
0.24414	3-UpCCGSD
0.1831	3-UpCCGSD
0.30518	3-UpCCGSD
0.24414	3-UpCCGSD
0.54932	3-UpCCGSD
0.48828	3-UpCCGSD
0.24414	3-UpCCGSD
0.73242	3-UpCCGSD
1.77002	3-UpCCGSD
2.01416	3-UpCCGSD
2.01416	3-UpCCGSD
1.52588	3-UpCCGSD
1.2207	3-UpCCGSD
2.2583	3-UpCCGSD
1.52588	3-UpCCGSD
0.67139	3-UpCCGSD
0.42725	3-UpCCGSD
0.42724	3-UpCCGSD
0.61035	3-UpCCGSD
0.30517	3-UpCCGSD
0.06103	3-UpCCGSD
0.12207	3-UpCCGSD
0.12207	3-UpCCGSD
0.06103	3-UpCCGSD
0.1831	3-UpCCGSD
0.30518	3-UpCCGSD
0.06103	3-UpCCGSD
0.36621	3-UpCCGSD
0.54932	3-UpCCGSD
1.03759	3-UpCCGSD
0.1831	3-UpCCGSD
1.28174	3-UpCCGSD
1.15966	3-UpCCGSD
1.28173	3-UpCCGSD
2.62451	3-UpCCGSD
2.38037	3-UpCCGSD
1.40381	3-UpCCGSD
1.52588	3-UpCCGSD
1.46485	3-UpCCGSD
0.48828	3-UpCCGSD
-0.18311	3-UpCCGSD
0.54932	3-UpCCGSD
0.36621	3-UpCCGSD
0.12207	3-UpCCGSD
0.30518	3-UpCCGSD
0.18311	3-UpCCGSD
0.1831	3-UpCCGSD
0.12207	3-UpCCGSD
0.18311	3-UpCCGSD
0.12207	3-UpCCGSD
0.24414	3-UpCCGSD
0.36621	3-UpCCGSD
1.03759	3-UpCCGSD
-0.30518	3-UpCCGSD
0.54931	3-UpCCGSD
0.85449	3-UpCCGSD
1.40381	3-UpCCGSD
0.79346	3-UpCCGSD
1.58691	3-UpCCGSD
1.28174	3-UpCCGSD
0.48828	3-UpCCGSD
0.42725	3-UpCCGSD
0.54932	3-UpCCGSD
0.12207	3-UpCCGSD
0.24414	3-UpCCGSD
0.36621	3-UpCCGSD
0.06103	3-UpCCGSD
0.24414	3-UpCCGSD
0.67139	3-UpCCGSD
0.12207	3-UpCCGSD
0.1831	3-UpCCGSD
0.06104	3-UpCCGSD
-0.12207	3-UpCCGSD
0.30517	3-UpCCGSD
0.67139	3-UpCCGSD
1.09863	3-UpCCGSD
1.58691	3-UpCCGSD
1.58691	3-UpCCGSD
1.34277	3-UpCCGSD
1.15966	3-UpCCGSD
1.77002	3-UpCCGSD
1.28173	3-UpCCGSD
1.89209	3-UpCCGSD
1.64795	3-UpCCGSD
0.24414	3-UpCCGSD
0.67139	3-UpCCGSD
0.54931	3-UpCCGSD
0.36621	3-UpCCGSD
0.1831	3-UpCCGSD
0.06103	3-UpCCGSD
0.06104	3-UpCCGSD
0.18311	3-UpCCGSD
0.12207	3-UpCCGSD
0.24414	3-UpCCGSD
0.61035	3-UpCCGSD
-0.12207	3-UpCCGSD
0.24414	3-UpCCGSD
0.48828	3-UpCCGSD
0.54931	3-UpCCGSD
0.1831	3-UpCCGSD
0.67138	3-UpCCGSD
1.28173	3-UpCCGSD
1.89209	3-UpCCGSD
2.19727	3-UpCCGSD
1.28173	3-UpCCGSD
1.0376	3-UpCCGSD
0.67138	3-UpCCGSD
0.79346	3-UpCCGSD
0.79346	3-UpCCGSD
0.06103	3-UpCCGSD
0.1831	3-UpCCGSD
0.24414	3-UpCCGSD
0.12207	3-UpCCGSD
0.06104	3-UpCCGSD
0.30518	3-UpCCGSD
0	3-UpCCGSD
0.06103	3-UpCCGSD
0.06104	3-UpCCGSD
0.12207	3-UpCCGSD
0.24414	3-UpCCGSD
0.42725	3-UpCCGSD
0.61035	3-UpCCGSD
1.58691	3-UpCCGSD
0.42724	3-UpCCGSD
1.83105	3-UpCCGSD
1.03759	3-UpCCGSD
1.52588	3-UpCCGSD
2.4414	3-UpCCGSD
1.09863	3-UpCCGSD
0.97656	3-UpCCGSD
0.79346	3-UpCCGSD
0.36621	3-UpCCGSD
-0.30518	3-UpCCGSD
0.36621	3-UpCCGSD
0.30517	3-UpCCGSD
0.12207	3-UpCCGSD
0.12207	3-UpCCGSD
0.18311	3-UpCCGSD
0.12207	3-UpCCGSD
0.1831	3-UpCCGSD
0.24414	3-UpCCGSD
0.54931	3-UpCCGSD
0.12207	3-UpCCGSD
0.54932	3-UpCCGSD
0.42724	3-UpCCGSD
0.97656	3-UpCCGSD
0.73242	3-UpCCGSD
0.85449	3-UpCCGSD
1.46484	3-UpCCGSD
1.15967	3-UpCCGSD
0.91552	3-UpCCGSD
1.77002	3-UpCCGSD
0.79345	3-UpCCGSD
1.0376	3-UpCCGSD
0.79346	3-UpCCGSD
0.48828	3-UpCCGSD
0.36621	3-UpCCGSD
0.36621	3-UpCCGSD
0	3-UpCCGSD
0.30518	3-UpCCGSD
0.12207	3-UpCCGSD
0.36621	3-UpCCGSD
0.12207	3-UpCCGSD
0.18311	3-UpCCGSD
0.1831	3-UpCCGSD
0.24414	3-UpCCGSD
-0.36621	3-UpCCGSD
-0.30518	3-UpCCGSD
0.12207	3-UpCCGSD
1.52588	3-UpCCGSD
1.83105	3-UpCCGSD
0.54931	3-UpCCGSD
1.09863	3-UpCCGSD
1.83105	3-UpCCGSD
0.97656	3-UpCCGSD
0.97656	3-UpCCGSD
0.24414	3-UpCCGSD
0.91553	3-UpCCGSD
0.06103	3-UpCCGSD
0.42724	3-UpCCGSD
0.30517	3-UpCCGSD
0.06103	3-UpCCGSD
0.18311	3-UpCCGSD
0.18311	3-UpCCGSD
0.30517	3-UpCCGSD
0.12207	3-UpCCGSD
0.30518	3-UpCCGSD
0.12207	3-UpCCGSD
0	3-UpCCGSD
0.18311	3-UpCCGSD
0.61035	3-UpCCGSD
0.97656	3-UpCCGSD
0.91553	3-UpCCGSD
0.91552	3-UpCCGSD
2.31933	3-UpCCGSD
1.89209	3-UpCCGSD
1.70898	3-UpCCGSD
1.83105	3-UpCCGSD
0.79345	3-UpCCGSD
0.91553	3-UpCCGSD
0.24414	3-UpCCGSD
0.85449	3-UpCCGSD
0.30517	3-UpCCGSD
0.30517	3-UpCCGSD
0.12207	3-UpCCGSD
0.12207	3-UpCCGSD
0.12207	3-UpCCGSD
0.30517	3-UpCCGSD
0.36621	3-UpCCGSD
0.18311	3-UpCCGSD
0.24414	3-UpCCGSD
0.1831	3-UpCCGSD
0.06104	3-UpCCGSD
0.73242	3-UpCCGSD
-0.79346	3-UpCCGSD
0.12207	3-UpCCGSD
1.64794	3-UpCCGSD
2.2583	3-UpCCGSD
0.97656	3-UpCCGSD
1.64795	3-UpCCGSD
1.95313	3-UpCCGSD
1.40381	3-UpCCGSD
1.22071	3-UpCCGSD
0.67139	3-UpCCGSD
0.42724	3-UpCCGSD
0.36621	3-UpCCGSD
0.36621	3-UpCCGSD
0.06103	3-UpCCGSD
0.24414	3-UpCCGSD
0.06104	3-UpCCGSD
0.1831	4-UpCCGSD
0.18311	4-UpCCGSD
0.12207	4-UpCCGSD
0.18311	4-UpCCGSD
0.42724	4-UpCCGSD
0.61035	4-UpCCGSD
0.73242	4-UpCCGSD
-0.12207	4-UpCCGSD
0.61035	4-UpCCGSD
1.2207	4-UpCCGSD
1.52588	4-UpCCGSD
1.58691	4-UpCCGSD
1.03759	4-UpCCGSD
1.64795	4-UpCCGSD
2.31933	4-UpCCGSD
0.48829	4-UpCCGSD
0.97656	4-UpCCGSD
0.73242	4-UpCCGSD
0.36621	4-UpCCGSD
0.36621	4-UpCCGSD
0.12207	4-UpCCGSD
0.18311	4-UpCCGSD
0.06104	4-UpCCGSD
0.12207	4-UpCCGSD
0.18311	4-UpCCGSD
0.12207	4-UpCCGSD
0.30518	4-UpCCGSD
0.61035	4-UpCCGSD
0.42724	4-UpCCGSD
0.85449	4-UpCCGSD
0.91553	4-UpCCGSD
1.22071	4-UpCCGSD
1.95313	4-UpCCGSD
1.70899	4-UpCCGSD
1.89209	4-UpCCGSD
1.95312	4-UpCCGSD
2.56348	4-UpCCGSD
0.30517	4-UpCCGSD
0.73243	4-UpCCGSD
-0.42724	4-UpCCGSD
0.54932	4-UpCCGSD
0.24414	4-UpCCGSD
0.18311	4-UpCCGSD
0.24414	4-UpCCGSD
0.18311	4-UpCCGSD
0.12207	4-UpCCGSD
0.12207	4-UpCCGSD
0.12207	4-UpCCGSD
0.30518	4-UpCCGSD
0.30518	4-UpCCGSD
0.12207	4-UpCCGSD
0.12207	4-UpCCGSD
0.48828	4-UpCCGSD
1.09863	4-UpCCGSD
1.52588	4-UpCCGSD
-0.54932	4-UpCCGSD
1.46485	4-UpCCGSD
1.03759	4-UpCCGSD
2.13623	4-UpCCGSD
1.77002	4-UpCCGSD
1.34277	4-UpCCGSD
0.24414	4-UpCCGSD
0.54932	4-UpCCGSD
0.73242	4-UpCCGSD
0.06103	4-UpCCGSD
0.12207	4-UpCCGSD
0.18311	4-UpCCGSD
0.12207	4-UpCCGSD
0.06104	4-UpCCGSD
0.12207	4-UpCCGSD
0.06104	4-UpCCGSD
0.12207	4-UpCCGSD
0.18311	4-UpCCGSD
0.54932	4-UpCCGSD
0	4-UpCCGSD
0.85449	4-UpCCGSD
0.54932	4-UpCCGSD
1.83106	4-UpCCGSD
1.0376	4-UpCCGSD
2.01416	4-UpCCGSD
2.13623	4-UpCCGSD
2.2583	4-UpCCGSD
0.36621	4-UpCCGSD
1.64795	4-UpCCGSD
0.73243	4-UpCCGSD
1.0376	4-UpCCGSD
0.67139	4-UpCCGSD
0.36621	4-UpCCGSD
0.48828	4-UpCCGSD
0.24414	4-UpCCGSD
0.24414	4-UpCCGSD
0.06104	4-UpCCGSD
0.1831	4-UpCCGSD
0.12207	4-UpCCGSD
0.30518	4-UpCCGSD
0.12207	4-UpCCGSD
0.48828	4-UpCCGSD
0.48828	4-UpCCGSD
0.79345	4-UpCCGSD
-0.54932	4-UpCCGSD
0.36621	4-UpCCGSD
2.99072	4-UpCCGSD
1.77002	4-UpCCGSD
0.97656	4-UpCCGSD
1.70898	4-UpCCGSD
0.42725	4-UpCCGSD
0.73242	4-UpCCGSD
0.42725	4-UpCCGSD
0.73242	4-UpCCGSD
0.42725	4-UpCCGSD
0.48828	4-UpCCGSD
0.54932	4-UpCCGSD
0.12207	4-UpCCGSD
0.06104	4-UpCCGSD
0.12207	4-UpCCGSD
0.1831	4-UpCCGSD
0	4-UpCCGSD
0.48828	4-UpCCGSD
0.18311	4-UpCCGSD
0.36621	4-UpCCGSD
0.12207	4-UpCCGSD
0.06103	4-UpCCGSD
0.79346	4-UpCCGSD
0.54932	4-UpCCGSD
1.46484	4-UpCCGSD
2.2583	4-UpCCGSD
1.09863	4-UpCCGSD
1.40381	4-UpCCGSD
1.64795	4-UpCCGSD
0.1831	4-UpCCGSD
0.73243	4-UpCCGSD
0.48828	4-UpCCGSD
0.79346	4-UpCCGSD
0.12207	4-UpCCGSD
0.36621	4-UpCCGSD
0.24414	4-UpCCGSD
0.18311	4-UpCCGSD
0.06104	4-UpCCGSD
0.36621	4-UpCCGSD
0.12207	4-UpCCGSD
0.18311	4-UpCCGSD
0.12207	4-UpCCGSD
0.24414	4-UpCCGSD
0.54931	4-UpCCGSD
0.42724	4-UpCCGSD
0.48828	4-UpCCGSD
1.0376	4-UpCCGSD
1.15967	4-UpCCGSD
1.52588	4-UpCCGSD
1.83105	4-UpCCGSD
1.70898	4-UpCCGSD
0.85449	4-UpCCGSD
0.67138	4-UpCCGSD
-0.42724	4-UpCCGSD
0.73242	4-UpCCGSD
0.54932	4-UpCCGSD
0.67139	4-UpCCGSD
0.18311	4-UpCCGSD
0.30518	4-UpCCGSD
0.12207	4-UpCCGSD
0.24414	4-UpCCGSD
0.12207	4-UpCCGSD
0.36621	4-UpCCGSD
0.18311	4-UpCCGSD
0.24414	4-UpCCGSD
0.1831	4-UpCCGSD
0.48828	4-UpCCGSD
0.06103	4-UpCCGSD
1.15967	4-UpCCGSD
0.97657	4-UpCCGSD
1.34277	4-UpCCGSD
1.28174	4-UpCCGSD
1.46484	4-UpCCGSD
1.64795	4-UpCCGSD
1.0376	4-UpCCGSD
1.58691	4-UpCCGSD
0.8545	4-UpCCGSD
0.06104	4-UpCCGSD
0.48828	4-UpCCGSD
0.48828	4-UpCCGSD
0.18311	4-UpCCGSD
0.12207	4-UpCCGSD
0.06104	4-UpCCGSD
0.12207	4-UpCCGSD
0.06103	4-UpCCGSD
0	4-UpCCGSD
0.24414	4-UpCCGSD
0.36621	4-UpCCGSD
0.06103	4-UpCCGSD
0.61035	4-UpCCGSD
0.48828	4-UpCCGSD
0.61035	4-UpCCGSD
0.61035	4-UpCCGSD
1.15967	4-UpCCGSD
1.40381	4-UpCCGSD
1.70898	4-UpCCGSD
1.70898	4-UpCCGSD
1.46484	4-UpCCGSD
1.09863	4-UpCCGSD
0.97657	4-UpCCGSD
0.48828	4-UpCCGSD
0.48828	4-UpCCGSD
-0.12207	4-UpCCGSD
0.12207	4-UpCCGSD
0.06104	4-UpCCGSD
0.24414	4-UpCCGSD
0.42725	4-UpCCGSD
0.12207	4-UpCCGSD
0.06104	4-UpCCGSD
0.18311	4-UpCCGSD
0.18311	4-UpCCGSD
0.42724	4-UpCCGSD
0.48828	4-UpCCGSD
0.61035	4-UpCCGSD
0.12207	4-UpCCGSD
1.52588	4-UpCCGSD
0.48828	4-UpCCGSD
1.46485	4-UpCCGSD
1.2207	4-UpCCGSD
1.70898	4-UpCCGSD
1.34277	4-UpCCGSD
0.67138	4-UpCCGSD
0.73243	4-UpCCGSD
0.73242	4-UpCCGSD
0.24414	4-UpCCGSD
0.61035	4-UpCCGSD
0.24414	4-UpCCGSD
0.06104	4-UpCCGSD
0.12207	4-UpCCGSD
0.18311	4-UpCCGSD
0.06103	4-UpCCGSD
0.24414	4-UpCCGSD
0.30518	4-UpCCGSD
0.18311	4-UpCCGSD
0	4-UpCCGSD
0.48828	4-UpCCGSD
0.61035	4-UpCCGSD
0.79346	4-UpCCGSD
1.0376	4-UpCCGSD
1.34277	4-UpCCGSD
1.95313	4-UpCCGSD
1.09863	4-UpCCGSD
2.4414	4-UpCCGSD
2.19727	4-UpCCGSD
0.97656	4-UpCCGSD
0.42725	4-UpCCGSD
1.0376	4-UpCCGSD
0.36621	4-UpCCGSD
0.48828	4-UpCCGSD
0.18311	4-UpCCGSD
0.18311	4-UpCCGSD
0.24414	4-UpCCGSD
0.24414	4-UpCCGSD
0.1831	4-UpCCGSD
0.18311	4-UpCCGSD
0.18311	4-UpCCGSD
0.36621	4-UpCCGSD
-0.06104	4-UpCCGSD
0.24414	4-UpCCGSD
0.85449	4-UpCCGSD
1.34277	4-UpCCGSD
0.85449	4-UpCCGSD
0.85449	4-UpCCGSD
1.64795	4-UpCCGSD
1.46484	4-UpCCGSD
2.01416	4-UpCCGSD
0.97656	4-UpCCGSD
1.40381	4-UpCCGSD
-1.83105	4-UpCCGSD
0	4-UpCCGSD
0.30518	4-UpCCGSD
0.36621	4-UpCCGSD
0.54932	4-UpCCGSD
0.12207	4-UpCCGSD
0.30518	4-UpCCGSD
0.18311	4-UpCCGSD
0.54931	4-UpCCGSD
0.18311	4-UpCCGSD
0.24414	4-UpCCGSD
0.18311	4-UpCCGSD
0.30517	4-UpCCGSD
0.67138	4-UpCCGSD
0.48828	4-UpCCGSD
1.2207	4-UpCCGSD
1.34278	4-UpCCGSD
1.46484	4-UpCCGSD
1.83106	4-UpCCGSD
1.89209	4-UpCCGSD
1.64795	4-UpCCGSD
1.46484	4-UpCCGSD
0.73242	4-UpCCGSD
-0.61035	4-UpCCGSD
0.54932	4-UpCCGSD
0.36621	4-UpCCGSD
0.1831	4-UpCCGSD
0.24414	4-UpCCGSD
0.24414	4-UpCCGSD
0.12207	4-UpCCGSD
0.18311	4-UpCCGSD
0.12207	4-UpCCGSD
0.12207	4-UpCCGSD
0.36621	4-UpCCGSD
0.42725	4-UpCCGSD
0.48828	4-UpCCGSD
0.91552	4-UpCCGSD
0.67138	4-UpCCGSD
0.73242	4-UpCCGSD
0.91553	4-UpCCGSD
2.01416	4-UpCCGSD
0.73242	4-UpCCGSD
1.46484	4-UpCCGSD
2.74658	4-UpCCGSD
1.77002	4-UpCCGSD
1.58691	4-UpCCGSD
0.67139	4-UpCCGSD
0.30518	4-UpCCGSD
0.48828	4-UpCCGSD
0.1831	4-UpCCGSD
0.18311	4-UpCCGSD
0.12207	4-UpCCGSD
0.36621	4-UpCCGSD
0.12207	4-UpCCGSD
0.1831	4-UpCCGSD
0.18311	4-UpCCGSD
0.24414	4-UpCCGSD
0.18311	4-UpCCGSD
0.30517	4-UpCCGSD
0.54931	4-UpCCGSD
0.79345	4-UpCCGSD
0.36621	4-UpCCGSD
0.12207	4-UpCCGSD
0.79346	4-UpCCGSD
1.58692	4-UpCCGSD
1.52587	4-UpCCGSD
1.40381	4-UpCCGSD
0.42725	4-UpCCGSD
0.61035	4-UpCCGSD
-0.12207	4-UpCCGSD
0.67139	4-UpCCGSD
0.24414	4-UpCCGSD
0.30517	4-UpCCGSD
0.18311	4-UpCCGSD
0.24414	4-UpCCGSD
0.30518	4-UpCCGSD
0.12207	4-UpCCGSD
0.1831	4-UpCCGSD
0	4-UpCCGSD
0.42725	4-UpCCGSD
0.12207	4-UpCCGSD
0.48828	4-UpCCGSD
-0.06104	4-UpCCGSD
0.61035	4-UpCCGSD
0.61035	4-UpCCGSD
0.85449	4-UpCCGSD
1.46484	4-UpCCGSD
1.64795	4-UpCCGSD
2.01416	4-UpCCGSD
1.83105	4-UpCCGSD
1.34277	4-UpCCGSD
1.2207	4-UpCCGSD
0.61036	4-UpCCGSD
0.73242	4-UpCCGSD
0.73242	4-UpCCGSD
0.30517	4-UpCCGSD
0.12207	4-UpCCGSD
0.18311	4-UpCCGSD
0.18311	4-UpCCGSD
0.06104	4-UpCCGSD
0.24414	4-UpCCGSD
0.24414	4-UpCCGSD
0.30518	4-UpCCGSD
0.24414	4-UpCCGSD
0.61035	4-UpCCGSD
0.79345	4-UpCCGSD
0.36621	4-UpCCGSD
-0.67139	4-UpCCGSD
1.0376	4-UpCCGSD
1.64795	4-UpCCGSD
1.77002	4-UpCCGSD
2.2583	4-UpCCGSD
1.77002	4-UpCCGSD
0.91553	4-UpCCGSD
1.46484	4-UpCCGSD
1.22071	4-UpCCGSD
0.54932	4-UpCCGSD
0.85449	4-UpCCGSD
0.48828	4-UpCCGSD
0.18311	4-UpCCGSD
0.06104	4-UpCCGSD
0.18311	4-UpCCGSD
0.06104	4-UpCCGSD
0.48828	4-UpCCGSD
0.12207	4-UpCCGSD
0.30518	4-UpCCGSD
0.24414	4-UpCCGSD
0.1831	4-UpCCGSD
0.61035	4-UpCCGSD
0.73242	4-UpCCGSD
0.79346	4-UpCCGSD
1.15967	4-UpCCGSD
1.46484	4-UpCCGSD
1.2207	4-UpCCGSD
1.4038	4-UpCCGSD
1.95312	4-UpCCGSD
1.64795	4-UpCCGSD
1.58691	4-UpCCGSD
0.54932	4-UpCCGSD
0.67139	4-UpCCGSD
0.30518	4-UpCCGSD
0.24414	4-UpCCGSD
0.36621	4-UpCCGSD
0.24414	4-UpCCGSD
0.12207	4-UpCCGSD
0.18311	4-UpCCGSD
0.06103	4-UpCCGSD
0.12207	4-UpCCGSD
0.12207	4-UpCCGSD
0.24414	4-UpCCGSD
0.48828	4-UpCCGSD
0.54931	4-UpCCGSD
0.61035	4-UpCCGSD
1.40381	4-UpCCGSD
0.73242	4-UpCCGSD
1.46484	4-UpCCGSD
0.91553	4-UpCCGSD
2.74658	4-UpCCGSD
1.89209	4-UpCCGSD
1.40381	4-UpCCGSD
0.73242	4-UpCCGSD
-0.36621	4-UpCCGSD
0.91553	4-UpCCGSD
0.61035	4-UpCCGSD
0.54932	4-UpCCGSD
0.48828	4-UpCCGSD
0.48828	4-UpCCGSD
0.30518	4-UpCCGSD
0.12207	4-UpCCGSD
0	4-UpCCGSD
0.18311	4-UpCCGSD
0.18311	4-UpCCGSD
0.12207	4-UpCCGSD
0.06103	4-UpCCGSD
0.61035	4-UpCCGSD
1.2207	4-UpCCGSD
0.36621	4-UpCCGSD
0.67139	4-UpCCGSD
1.34277	4-UpCCGSD
1.28174	4-UpCCGSD
1.58691	4-UpCCGSD
1.83105	4-UpCCGSD
1.2207	4-UpCCGSD
0.61035	4-UpCCGSD
0.18311	4-UpCCGSD
0.79346	4-UpCCGSD
-0.06103	4-UpCCGSD
0.36621	4-UpCCGSD
0.36621	4-UpCCGSD
0.30518	4-UpCCGSD
0.36621	4-UpCCGSD
0.18311	4-UpCCGSD
0.1831	4-UpCCGSD
0.12207	4-UpCCGSD
0.18311	4-UpCCGSD
0.36621	4-UpCCGSD
0.06103	4-UpCCGSD
0.30517	4-UpCCGSD
0.73242	4-UpCCGSD
1.46484	4-UpCCGSD
0.91553	4-UpCCGSD
1.70898	4-UpCCGSD
0.85449	4-UpCCGSD
1.28173	4-UpCCGSD
1.95312	4-UpCCGSD
1.46484	4-UpCCGSD
1.28174	4-UpCCGSD
0.8545	4-UpCCGSD
0.61035	4-UpCCGSD
0.42725	4-UpCCGSD
0.42724	4-UpCCGSD
0.30518	4-UpCCGSD
0.24414	4-UpCCGSD
0.18311	4-UpCCGSD
0.18311	4-UpCCGSD
0.30517	4-UpCCGSD
0.06104	4-UpCCGSD
0.18311	4-UpCCGSD
0.18311	4-UpCCGSD
0.24414	4-UpCCGSD
0.54931	4-UpCCGSD
0.48828	4-UpCCGSD
0.97656	4-UpCCGSD
0.06104	4-UpCCGSD
1.28174	4-UpCCGSD
1.52588	4-UpCCGSD
1.34277	4-UpCCGSD
1.28173	4-UpCCGSD
2.13623	4-UpCCGSD
0.48828	4-UpCCGSD
1.52588	4-UpCCGSD
1.09864	4-UpCCGSD
0.48828	4-UpCCGSD
0.61035	4-UpCCGSD
0.12207	4-UpCCGSD
0.36621	4-UpCCGSD
0.12207	4-UpCCGSD
0.18311	4-UpCCGSD
0.1831	4-UpCCGSD
0.12207	4-UpCCGSD
0.48828	4-UpCCGSD
0.36621	4-UpCCGSD
0.48828	4-UpCCGSD
0.42724	4-UpCCGSD
0.42724	4-UpCCGSD
0.42724	4-UpCCGSD
0.12207	4-UpCCGSD
1.40381	4-UpCCGSD
1.52588	4-UpCCGSD
1.95312	4-UpCCGSD
1.40381	4-UpCCGSD
1.15967	4-UpCCGSD
0.61035	4-UpCCGSD
0.61036	4-UpCCGSD
0.73242	4-UpCCGSD
0.79346	4-UpCCGSD
0.36621	4-UpCCGSD
0.18311	4-UpCCGSD
0.36621	4-UpCCGSD
0.12207	4-UpCCGSD
0	4-UpCCGSD
0.06103	4-UpCCGSD
0.12207	4-UpCCGSD
0.30518	4-UpCCGSD
0.18311	4-UpCCGSD
0.30517	4-UpCCGSD
0.61035	4-UpCCGSD
0.91552	4-UpCCGSD
1.2207	4-UpCCGSD
2.68555	4-UpCCGSD
1.40381	4-UpCCGSD
1.09863	4-UpCCGSD
1.52587	4-UpCCGSD
1.15966	4-UpCCGSD
1.83106	4-UpCCGSD
1.15967	4-UpCCGSD
0.36621	4-UpCCGSD
0.91553	4-UpCCGSD
0.42725	4-UpCCGSD
0.42724	4-UpCCGSD
0.18311	4-UpCCGSD
0.18311	4-UpCCGSD
0.24414	4-UpCCGSD
0.12207	4-UpCCGSD
0.1831	4-UpCCGSD
0.06104	4-UpCCGSD
0.24414	4-UpCCGSD
0.12207	4-UpCCGSD
-0.12207	4-UpCCGSD
0.79345	4-UpCCGSD
0.79345	4-UpCCGSD
0.24414	4-UpCCGSD
0.97657	4-UpCCGSD
1.15967	4-UpCCGSD
2.44141	4-UpCCGSD
1.03759	4-UpCCGSD
1.2207	4-UpCCGSD
0.85449	4-UpCCGSD
0.85449	4-UpCCGSD
-0.48828	4-UpCCGSD
0.67139	4-UpCCGSD
0.12207	4-UpCCGSD
0.30517	4-UpCCGSD
0.36621	4-UpCCGSD
0.12207	4-UpCCGSD
0.18311	4-UpCCGSD
0.12207	4-UpCCGSD
0.06103	4-UpCCGSD
0	4-UpCCGSD
0.12207	4-UpCCGSD
0.18311	4-UpCCGSD
0.12207	4-UpCCGSD
0.67138	4-UpCCGSD
0.73242	4-UpCCGSD
0.91553	4-UpCCGSD
0.18311	4-UpCCGSD
1.58691	4-UpCCGSD
1.52588	4-UpCCGSD
1.58691	4-UpCCGSD
2.2583	4-UpCCGSD
1.40381	4-UpCCGSD
1.46484	4-UpCCGSD
0.73243	4-UpCCGSD
-0.06103	4-UpCCGSD
0.67139	4-UpCCGSD
0.24414	4-UpCCGSD
0.30518	4-UpCCGSD
0.24414	4-UpCCGSD
0.18311	4-UpCCGSD
0.61035	4-UpCCGSD
0.24414	4-UpCCGSD
0.18311	4-UpCCGSD
0.18311	4-UpCCGSD
0.18311	4-UpCCGSD
0.48828	4-UpCCGSD
0.1831	4-UpCCGSD
0.42724	4-UpCCGSD
1.64795	4-UpCCGSD
1.22071	4-UpCCGSD
1.46484	4-UpCCGSD
1.83106	4-UpCCGSD
0.97656	4-UpCCGSD
1.03759	4-UpCCGSD
0.91553	4-UpCCGSD
0.24414	4-UpCCGSD
0.67139	4-UpCCGSD
0.67139	4-UpCCGSD
0.67139	4-UpCCGSD
0.30517	4-UpCCGSD
