Error	Name													
43.15185547	1-UpCCGSD													
42.84667969	1-UpCCGSD													
41.80908203	1-UpCCGSD													
41.93115234	1-UpCCGSD													
40.83251953	1-UpCCGSD													
40.10009766	1-UpCCGSD													
38.94042969	1-UpCCGSD													
39.61181641	1-UpCCGSD													
38.63525391	1-UpCCGSD													
39.73388672	1-UpCCGSD													
39.0625	1-UpCCGSD													
39.48974609	1-UpCCGSD													
38.51318359	1-UpCCGSD													
38.87939453	1-UpCCGSD													
39.42871094	1-UpCCGSD													
38.51318359	1-UpCCGSD													
40.16113281	1-UpCCGSD													
39.30664063	1-UpCCGSD													
41.74804688	1-UpCCGSD													
41.93115234	1-UpCCGSD													
41.32080078	1-UpCCGSD													
42.60253906	1-UpCCGSD													
42.48046875	1-UpCCGSD													
42.66357422	1-UpCCGSD													
43.15185547	1-UpCCGSD													
42.78564453	1-UpCCGSD													
42.66357422	1-UpCCGSD													
41.13769531	1-UpCCGSD													
40.77148438	1-UpCCGSD													
38.81835938	1-UpCCGSD													
39.67285156	1-UpCCGSD													
38.45214844	1-UpCCGSD													
38.81835938	1-UpCCGSD													
39.18457031	1-UpCCGSD													
38.87939453	1-UpCCGSD													
38.33007813	1-UpCCGSD													
40.0390625	1-UpCCGSD													
39.36767578	1-UpCCGSD													
39.30664063	1-UpCCGSD													
39.24560547	1-UpCCGSD													
39.00146484	1-UpCCGSD													
41.19873047	1-UpCCGSD													
41.62597656	1-UpCCGSD													
42.11425781	1-UpCCGSD													
42.60253906	1-UpCCGSD													
42.11425781	1-UpCCGSD													
43.33496094	1-UpCCGSD													
42.17529297	1-UpCCGSD													
42.41943359	1-UpCCGSD													
41.74804688	1-UpCCGSD													
41.9921875	1-UpCCGSD													
39.73388672	1-UpCCGSD													
39.91699219	1-UpCCGSD													
38.39111328	1-UpCCGSD													
39.67285156	1-UpCCGSD													
39.30664063	1-UpCCGSD													
39.42871094	1-UpCCGSD													
38.63525391	1-UpCCGSD													
39.48974609	1-UpCCGSD													
39.12353516	1-UpCCGSD													
38.87939453	1-UpCCGSD													
39.00146484	1-UpCCGSD													
39.91699219	1-UpCCGSD													
40.22216797	1-UpCCGSD													
40.34423828	1-UpCCGSD													
42.54150391	1-UpCCGSD													
43.57910156	1-UpCCGSD													
43.45703125	1-UpCCGSD													
42.60253906	1-UpCCGSD													
43.02978516	2-UpCCGSD													
42.05322266	2-UpCCGSD													
41.50390625	2-UpCCGSD													
41.44287109	2-UpCCGSD													
41.13769531	2-UpCCGSD													
40.58837891	2-UpCCGSD													
39.42871094	2-UpCCGSD													
39.30664063	2-UpCCGSD													
39.79492188	2-UpCCGSD													
39.00146484	2-UpCCGSD													
39.61181641	2-UpCCGSD													
38.87939453	2-UpCCGSD													
39.61181641	2-UpCCGSD													
39.42871094	2-UpCCGSD													
39.18457031	2-UpCCGSD													
39.18457031	2-UpCCGSD													
39.30664063	2-UpCCGSD													
40.34423828	2-UpCCGSD													
40.58837891	2-UpCCGSD													
42.29736328	2-UpCCGSD													
42.60253906	2-UpCCGSD													
42.48046875	2-UpCCGSD													
43.82324219	2-UpCCGSD													
43.39599609	2-UpCCGSD													
42.23632813	2-UpCCGSD													
41.19873047	2-UpCCGSD													
43.02978516	2-UpCCGSD													
40.77148438	2-UpCCGSD													
39.24560547	2-UpCCGSD													
38.57421875	2-UpCCGSD													
38.94042969	2-UpCCGSD													
38.81835938	2-UpCCGSD													
38.69628906	2-UpCCGSD													
39.97802734	2-UpCCGSD													
39.0625	2-UpCCGSD													
38.51318359	2-UpCCGSD													
38.87939453	2-UpCCGSD													
38.63525391	2-UpCCGSD													
39.97802734	2-UpCCGSD													
39.85595703	2-UpCCGSD													
39.85595703	2-UpCCGSD													
41.38183594	2-UpCCGSD													
41.80908203	2-UpCCGSD													
41.74804688	2-UpCCGSD													
42.84667969	2-UpCCGSD													
42.96875	2-UpCCGSD													
43.9453125	2-UpCCGSD													
42.78564453	2-UpCCGSD													
42.41943359	2-UpCCGSD													
41.87011719	2-UpCCGSD													
40.0390625	2-UpCCGSD													
40.89355469	2-UpCCGSD													
40.40527344	2-UpCCGSD													
39.24560547	2-UpCCGSD													
38.81835938	2-UpCCGSD													
39.48974609	2-UpCCGSD													
39.36767578	2-UpCCGSD													
38.14697266	2-UpCCGSD													
38.51318359	2-UpCCGSD													
39.73388672	2-UpCCGSD													
39.73388672	2-UpCCGSD													
39.24560547	2-UpCCGSD													
39.61181641	2-UpCCGSD													
39.67285156	2-UpCCGSD													
42.66357422	2-UpCCGSD													
43.57910156	2-UpCCGSD													
43.45703125	2-UpCCGSD													
42.84667969	2-UpCCGSD													
43.45703125	2-UpCCGSD													
42.90771484	3-UpCCGSD													
43.15185547	3-UpCCGSD													
44.06738281	3-UpCCGSD													
41.74804688	3-UpCCGSD													
40.46630859	3-UpCCGSD													
40.71044922	3-UpCCGSD													
39.61181641	3-UpCCGSD													
39.48974609	3-UpCCGSD													
39.36767578	3-UpCCGSD													
39.18457031	3-UpCCGSD													
39.91699219	3-UpCCGSD													
38.63525391	3-UpCCGSD													
39.12353516	3-UpCCGSD													
39.97802734	3-UpCCGSD													
39.48974609	3-UpCCGSD													
38.94042969	3-UpCCGSD													
39.61181641	3-UpCCGSD													
39.79492188	3-UpCCGSD													
40.64941406	3-UpCCGSD													
41.87011719	3-UpCCGSD													
43.27392578	3-UpCCGSD													
42.48046875	3-UpCCGSD													
43.82324219	3-UpCCGSD													
43.15185547	3-UpCCGSD													
43.33496094	3-UpCCGSD													
42.60253906	3-UpCCGSD													
42.35839844	3-UpCCGSD													
41.38183594	3-UpCCGSD													
40.46630859	3-UpCCGSD													
38.81835938	3-UpCCGSD													
39.18457031	3-UpCCGSD													
39.24560547	3-UpCCGSD													
39.67285156	3-UpCCGSD													
38.87939453	3-UpCCGSD													
38.45214844	3-UpCCGSD													
39.48974609	3-UpCCGSD													
39.67285156	3-UpCCGSD													
39.79492188	3-UpCCGSD													
39.42871094	3-UpCCGSD													
39.61181641	3-UpCCGSD													
39.79492188	3-UpCCGSD													
41.44287109	3-UpCCGSD													
40.71044922	3-UpCCGSD													
41.62597656	3-UpCCGSD													
42.54150391	3-UpCCGSD													
42.54150391	3-UpCCGSD													
42.41943359	3-UpCCGSD													
42.48046875	3-UpCCGSD													
43.57910156	3-UpCCGSD													
42.11425781	3-UpCCGSD													
41.32080078	3-UpCCGSD													
39.0625	3-UpCCGSD													
40.64941406	3-UpCCGSD													
39.30664063	3-UpCCGSD													
39.0625	3-UpCCGSD													
39.0625	3-UpCCGSD													
39.73388672	3-UpCCGSD													
38.57421875	3-UpCCGSD													
38.94042969	3-UpCCGSD													
39.85595703	3-UpCCGSD													
40.34423828	3-UpCCGSD													
38.51318359	3-UpCCGSD													
39.36767578	3-UpCCGSD													
40.28320313	3-UpCCGSD													
42.11425781	3-UpCCGSD													
42.35839844	3-UpCCGSD													
42.90771484	3-UpCCGSD													
43.82324219	3-UpCCGSD													
43.70117188	3-UpCCGSD													
42.23632813	4-UpCCGSD													
42.66357422	4-UpCCGSD													
42.66357422	4-UpCCGSD													
42.17529297	4-UpCCGSD													
41.80908203	4-UpCCGSD													
39.0625	4-UpCCGSD													
38.39111328	4-UpCCGSD													
39.67285156	4-UpCCGSD													
39.0625	4-UpCCGSD													
39.0625	4-UpCCGSD													
39.48974609	4-UpCCGSD													
38.39111328	4-UpCCGSD													
38.75732422	4-UpCCGSD													
39.79492188	4-UpCCGSD													
39.18457031	4-UpCCGSD													
38.94042969	4-UpCCGSD													
39.97802734	4-UpCCGSD													
39.97802734	4-UpCCGSD													
42.17529297	4-UpCCGSD													
41.68701172	4-UpCCGSD													
41.93115234	4-UpCCGSD													
43.45703125	4-UpCCGSD													
42.84667969	4-UpCCGSD													
42.90771484	4-UpCCGSD													
42.41943359	4-UpCCGSD													
41.87011719	4-UpCCGSD													
41.74804688	4-UpCCGSD													
41.25976563	4-UpCCGSD													
39.97802734	4-UpCCGSD													
38.51318359	4-UpCCGSD													
39.48974609	4-UpCCGSD													
39.36767578	4-UpCCGSD													
39.18457031	4-UpCCGSD													
38.94042969	4-UpCCGSD													
38.69628906	4-UpCCGSD													
38.51318359	4-UpCCGSD													
39.24560547	4-UpCCGSD													
39.48974609	4-UpCCGSD													
39.42871094	4-UpCCGSD													
39.36767578	4-UpCCGSD													
41.015625	4-UpCCGSD													
40.64941406	4-UpCCGSD													
41.25976563	4-UpCCGSD													
42.96875	4-UpCCGSD													
43.21289063	4-UpCCGSD													
43.09082031	4-UpCCGSD													
42.23632813	4-UpCCGSD													
43.09082031	4-UpCCGSD													
42.66357422	4-UpCCGSD													
41.74804688	4-UpCCGSD													
41.74804688	4-UpCCGSD													
39.79492188	4-UpCCGSD													
39.24560547	4-UpCCGSD													
38.75732422	4-UpCCGSD													
38.81835938	4-UpCCGSD													
39.0625	4-UpCCGSD													
38.87939453	4-UpCCGSD													
38.69628906	4-UpCCGSD													
39.30664063	4-UpCCGSD													
39.79492188	4-UpCCGSD													
40.46630859	4-UpCCGSD													
39.18457031	4-UpCCGSD													
39.36767578	4-UpCCGSD													
40.10009766	4-UpCCGSD													
41.62597656	4-UpCCGSD													
42.54150391	4-UpCCGSD													
42.05322266	4-UpCCGSD													
43.27392578	4-UpCCGSD													
43.09082031	4-UpCCGSD													
43.02978516	5-UpCCGSD													
42.78564453	5-UpCCGSD													
43.02978516	5-UpCCGSD													
41.62597656	5-UpCCGSD													
40.0390625	5-UpCCGSD													
39.97802734	5-UpCCGSD													
38.69628906	5-UpCCGSD													
39.30664063	5-UpCCGSD													
39.55078125	5-UpCCGSD													
39.00146484	5-UpCCGSD													
39.24560547	5-UpCCGSD													
39.30664063	5-UpCCGSD													
38.87939453	5-UpCCGSD													
39.48974609	5-UpCCGSD													
39.55078125	5-UpCCGSD													
39.00146484	5-UpCCGSD													
39.73388672	5-UpCCGSD													
40.34423828	5-UpCCGSD													
40.95458984	5-UpCCGSD													
41.74804688	5-UpCCGSD													
43.27392578	5-UpCCGSD													
41.9921875	5-UpCCGSD													
43.27392578	5-UpCCGSD													
43.82324219	5-UpCCGSD													
42.60253906	5-UpCCGSD													
42.78564453	5-UpCCGSD													
41.56494141	5-UpCCGSD													
40.46630859	5-UpCCGSD													
41.015625	5-UpCCGSD													
39.91699219	5-UpCCGSD													
39.0625	5-UpCCGSD													
38.57421875	5-UpCCGSD													
40.0390625	5-UpCCGSD													
39.36767578	5-UpCCGSD													
38.51318359	5-UpCCGSD													
38.81835938	5-UpCCGSD													
39.91699219	5-UpCCGSD													
39.73388672	5-UpCCGSD													
38.57421875	5-UpCCGSD													
38.81835938	5-UpCCGSD													
40.34423828	5-UpCCGSD													
41.87011719	5-UpCCGSD													
41.87011719	5-UpCCGSD													
41.74804688	5-UpCCGSD													
42.84667969	5-UpCCGSD													
42.96875	5-UpCCGSD													
43.39599609	5-UpCCGSD													
42.90771484	5-UpCCGSD													
43.33496094	5-UpCCGSD													
41.56494141	5-UpCCGSD													
41.68701172	5-UpCCGSD													
39.91699219	5-UpCCGSD													
39.55078125	5-UpCCGSD													
39.30664063	5-UpCCGSD													
39.85595703	5-UpCCGSD													
39.42871094	5-UpCCGSD													
38.94042969	5-UpCCGSD													
39.36767578	5-UpCCGSD													
39.0625	5-UpCCGSD													
39.00146484	5-UpCCGSD													
39.67285156	5-UpCCGSD													
39.97802734	5-UpCCGSD													
40.0390625	5-UpCCGSD													
39.61181641	5-UpCCGSD													
41.93115234	5-UpCCGSD													
42.96875	5-UpCCGSD													
42.96875	5-UpCCGSD													
42.48046875	5-UpCCGSD													
42.11425781	5-UpCCGSD													
